URL,Titre,Source,Categorie,Severite,Date
https://www.tenable.com/blog/cve-2026-35616-fortinet-forticlientems-improper-access-control-vulnerability-exploited-in-the,CVE-2026-35616: Fortinet FortiClientEMS improper access control vulnerability exploited in the wild,Tenable Blog,alerte,critique,2026-04-06T17:00:02.223287+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-35616,CVE-2026-35616,CISA KEV,kev,critique,2026-04-06T15:56:37.310636+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5663,CVE-2026-5663,NVD,cve,important,2026-04-06T15:56:33.963393+00:00
https://www.securityweek.com/google-deepmind-researchers-map-web-attacks-against-ai-agents/,Google DeepMind Researchers Map Web Attacks Against AI Agents,SecurityWeek,cyberattaque,critique,2026-04-06T15:56:27.391319+00:00
https://www.darkreading.com/cyberattacks-data-breaches/automated-credential-harvesting-campaign-react2shell,Automated Credential Harvesting Campaign Exploits React2Shell Flaw,Dark Reading,cyberattaque,critique,2026-04-06T15:56:22.095113+00:00
https://www.darkreading.com/cyber-risk/shadow-ai-in-healthcare-is-here-to-stay,Shadow AI in Healthcare is Here to Stay,Dark Reading,cyberattaque,moyen,2026-04-06T14:33:55.721159+00:00
https://thehackernews.com/2026/04/weekly-recap-axios-hack-chrome-0-day.html,"⚡ Weekly Recap: Axios Hack, Chrome 0-Day, Fortinet Exploits, Paragon Spyware and More",The Hacker News,cyberattaque,critique,2026-04-06T14:33:20.786563+00:00
https://www.darkreading.com/application-security/owasp-genai-security-project-update-matrix,"OWASP GenAI Security Project Gets Update, New Tools Matrix",Dark Reading,cyberattaque,important,2026-04-06T14:33:12.071565+00:00
https://thehackernews.com/2026/04/multi-os-cyberattacks-how-socs-close.html,Multi-OS Cyberattacks: How SOCs Close a Critical Risk in 3 Steps,The Hacker News,cyberattaque,important,2026-04-06T14:33:07.583554+00:00
https://www.bleepingcomputer.com/news/security/why-simple-breach-monitoring-is-no-longer-enough/,Why Simple Breach Monitoring is No Longer Enough,BleepingComputer,cyberattaque,important,2026-04-06T14:33:03.306647+00:00
http://www.zerodayinitiative.com/advisories/ZDI-26-254/,ZDI-26-254: (0Day) Labcenter Electronics Proteus PDSPRJ File Parsing Type Confusion Remote Code Execution Vulnerability,Zero Day Initiative,0day,critique,2026-04-06T14:32:58.703210+00:00
http://www.zerodayinitiative.com/advisories/ZDI-26-255/,ZDI-26-255: (0Day) Labcenter Electronics Proteus PDSPRJ File Parsing Out-Of-Bounds Write Remote Code Execution Vulnerability,Zero Day Initiative,0day,critique,2026-04-06T14:32:39.610461+00:00
http://www.zerodayinitiative.com/advisories/ZDI-26-256/,ZDI-26-256: (0Day) Labcenter Electronics Proteus PDSPRJ File Parsing Out-Of-Bounds Write Remote Code Execution Vulnerability,Zero Day Initiative,0day,critique,2026-04-06T14:32:31.979622+00:00
http://www.zerodayinitiative.com/advisories/ZDI-26-257/,ZDI-26-257: (0Day) Labcenter Electronics Proteus PDSPRJ File Parsing Out-Of-Bounds Write Remote Code Execution Vulnerability,Zero Day Initiative,0day,critique,2026-04-06T14:32:22.638660+00:00
https://www.exploit-db.com/exploits/52487,[webapps] WordPress  Madara - Local File Inclusion,Exploit-DB,alerte,critique,2026-04-06T13:28:37.419626+00:00
https://www.exploit-db.com/exploits/52490,[webapps] Zhiyuan OA - arbitrary file upload leading,Exploit-DB,alerte,critique,2026-04-06T13:28:28.201002+00:00
https://www.exploit-db.com/exploits/52491,[webapps] Grafana 11.6.0 - SSRF,Exploit-DB,alerte,important,2026-04-06T13:28:19.508318+00:00
https://www.exploit-db.com/exploits/52492,[webapps] ASP.net  8.0.10 - Bypass,Exploit-DB,alerte,critique,2026-04-06T13:28:12.308381+00:00
https://www.exploit-db.com/exploits/52495,[webapps] Fortinet FortiWeb v8.0.1 - Auth Bypass,Exploit-DB,alerte,critique,2026-04-06T13:28:07.478507+00:00
https://www.exploit-db.com/exploits/52496,[local] is-localhost-ip 2.0.0 - SSRF,Exploit-DB,alerte,important,2026-04-06T13:28:00.483011+00:00
https://therecord.media/outage-hits-russian-banking-apps,"Major outage hits Russian banking apps, metro payments across regions",The Record,cyberattaque,important,2026-04-06T13:27:56.576250+00:00
https://www.exploit-db.com/exploits/52494,[local] Windows Kernel - Elevation of Privilege,Exploit-DB,alerte,important,2026-04-06T13:27:52.931601+00:00
https://therecord.media/hackers-threaten-to-leak-german-political-party-data,Hackers threaten to leak data after cyberattack on German party Die Linke,The Record,cyberattaque,critique,2026-04-06T13:27:48.996784+00:00
https://www.exploit-db.com/exploits/52493,[local] Desktop Window Manager Core Library 10.0.10240.0 - Privilege Escalation,Exploit-DB,alerte,critique,2026-04-06T13:27:45.262741+00:00
https://thehackernews.com/2026/04/how-litellm-turned-developer-machines.html,How LiteLLM Turned Developer Machines Into Credential Vaults for Attackers,The Hacker News,cyberattaque,critique,2026-04-06T13:27:38.932408+00:00
https://www.exploit-db.com/exploits/52488,[webapps] RiteCMS 3.1.0 - Authenticated Remote Code Execution,Exploit-DB,alerte,critique,2026-04-06T13:27:32.713258+00:00
https://www.exploit-db.com/exploits/52489,[webapps] WBCE CMS 1.6.4 - Remote Code Execution,Exploit-DB,alerte,critique,2026-04-06T13:27:25.158040+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5648,CVE-2026-5648,NVD,cve,important,2026-04-06T11:54:12.081426+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5646,CVE-2026-5646,NVD,cve,important,2026-04-06T11:54:07.651375+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5645,CVE-2026-5645,NVD,cve,important,2026-04-06T11:54:01.387834+00:00
https://www.securityweek.com/guardarian-users-targeted-with-malicious-strapi-npm-packages/,Guardarian Users Targeted With Malicious Strapi NPM Packages,SecurityWeek,cyberattaque,important,2026-04-06T11:53:55.624119+00:00
https://www.schneier.com/blog/archives/2026/04/google-wants-to-transition-to-post-quantum-cryptography-by-2029.html,Google Wants to Transition to Post-Quantum Cryptography by 2029,Schneier on Security,outil,info,2026-04-06T11:53:52.013416+00:00
https://www.securityweek.com/north-korean-hackers-target-high-profile-node-js-maintainers/,North Korean Hackers Target High-Profile Node.js Maintainers,SecurityWeek,cyberattaque,critique,2026-04-06T11:53:48.356048+00:00
https://github.com/tangrs/cve-2026-1668-poc,tangrs/cve-2026-1668-poc,GitHub PoC,poc,info,2026-04-06T10:45:35.754963+00:00
https://github.com/Zmo247/nghttp2-cve-2026-27135-patch,Zmo247/nghttp2-cve-2026-27135-patch,GitHub PoC,poc,info,2026-04-06T10:45:34.767547+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5642,CVE-2026-5642,NVD,cve,important,2026-04-06T10:39:58.451676+00:00
https://thehackernews.com/2026/04/qilin-and-warlock-ransomware-use.html,Qilin and Warlock Ransomware Use Vulnerable Drivers to Disable 300+ EDR Tools,The Hacker News,cyberattaque,critique,2026-04-06T10:39:50.091535+00:00
https://www.securityweek.com/fortinet-rushes-emergency-fixes-for-exploited-zero-day/,Fortinet Rushes Emergency Fixes for Exploited Zero-Day,SecurityWeek,cyberattaque,critique,2026-04-06T10:39:43.184416+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5637,CVE-2026-5637,NVD,cve,important,2026-04-06T09:19:20.471755+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5634,CVE-2026-5634,NVD,cve,important,2026-04-06T09:19:17.127708+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5633,CVE-2026-5633,NVD,cve,important,2026-04-06T09:19:07.994547+00:00
https://isc.sans.edu/diary/rss/32870,"How often are redirects used in phishing in 2026&#x3f;, (Mon, Apr 6th)",SANS ISC,outil,critique,2026-04-06T09:19:00.035224+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5632,CVE-2026-5632,NVD,cve,important,2026-04-06T07:57:23.060888+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5631,CVE-2026-5631,NVD,cve,important,2026-04-06T07:57:19.520810+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5629,CVE-2026-5629,NVD,cve,important,2026-04-06T07:57:12.765155+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5628,CVE-2026-5628,NVD,cve,important,2026-04-06T07:57:03.394753+00:00
https://thehackernews.com/2026/04/bka-identifies-revil-leaders-behind-130.html,BKA Identifies REvil Leaders Behind 130 German Ransomware Attacks,The Hacker News,cyberattaque,important,2026-04-06T07:56:49.752975+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5616,CVE-2026-5616,NVD,cve,important,2026-04-06T05:40:10.195041+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5614,CVE-2026-5614,NVD,cve,important,2026-04-06T05:40:02.270502+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5613,CVE-2026-5613,NVD,cve,important,2026-04-06T03:29:50.181667+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5612,CVE-2026-5612,NVD,cve,important,2026-04-06T03:29:46.836918+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5611,CVE-2026-5611,NVD,cve,important,2026-04-06T03:29:41.598874+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5610,CVE-2026-5610,NVD,cve,important,2026-04-06T03:29:35.833126+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5609,CVE-2026-5609,NVD,cve,important,2026-04-06T03:29:32.448060+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5608,CVE-2026-5608,NVD,cve,important,2026-04-06T03:29:27.104678+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5605,CVE-2026-5605,NVD,cve,important,2026-04-06T03:29:23.739203+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5604,CVE-2026-5604,NVD,cve,important,2026-04-06T03:29:20.421805+00:00
https://isc.sans.edu/diary/rss/32868,"ISC Stormcast For Monday, April 6th, 2026 https://isc.sans.edu/podcastdetail/9880, (Mon, Apr 6th)",SANS ISC,outil,critique,2026-04-06T03:29:15.144718+00:00
https://krebsonsecurity.com/2026/04/germany-doxes-unkn-head-of-ru-ransomware-gangs-revil-gandcrab/,"Germany Doxes “UNKN,” Head of RU Ransomware Gangs REvil, GandCrab",Krebs on Security,cyberattaque,important,2026-04-06T03:29:10.700855+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25686,CVE-2019-25686,NVD,cve,important,2026-04-05T23:44:34.881481+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25685,CVE-2019-25685,NVD,cve,important,2026-04-05T22:40:11.237427+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25684,CVE-2019-25684,NVD,cve,important,2026-04-05T21:41:33.300942+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25681,CVE-2019-25681,NVD,cve,important,2026-04-05T21:41:29.722529+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25680,CVE-2019-25680,NVD,cve,important,2026-04-05T21:41:25.326255+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25679,CVE-2019-25679,NVD,cve,important,2026-04-05T21:41:21.694846+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25678,CVE-2019-25678,NVD,cve,important,2026-04-05T21:41:18.263569+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25676,CVE-2019-25676,NVD,cve,important,2026-04-05T21:41:12.929428+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25675,CVE-2019-25675,NVD,cve,important,2026-04-05T21:41:07.599741+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25674,CVE-2019-25674,NVD,cve,important,2026-04-05T21:41:04.020667+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25673,CVE-2019-25673,NVD,cve,important,2026-04-05T21:40:58.774158+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25672,CVE-2019-25672,NVD,cve,important,2026-04-05T21:40:53.071036+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25671,CVE-2019-25671,NVD,cve,important,2026-04-05T21:40:49.389621+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25670,CVE-2019-25670,NVD,cve,important,2026-04-05T21:40:44.012502+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25669,CVE-2019-25669,NVD,cve,important,2026-04-05T21:40:40.195830+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25668,CVE-2019-25668,NVD,cve,important,2026-04-05T21:40:36.940682+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25664,CVE-2019-25664,NVD,cve,important,2026-04-05T21:40:31.349707+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25663,CVE-2019-25663,NVD,cve,important,2026-04-05T21:40:27.515449+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25662,CVE-2019-25662,NVD,cve,important,2026-04-05T21:40:22.844707+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25656,CVE-2019-25656,NVD,cve,important,2026-04-05T21:40:17.244743+00:00
https://nvd.nist.gov/vuln/detail/CVE-2019-25687,CVE-2019-25687,NVD,cve,critique,2026-04-05T21:40:13.749043+00:00
https://www.bleepingcomputer.com/news/security/traffic-violation-scams-switch-to-qr-codes-in-new-phishing-texts/,Traffic violation scams switch to QR codes in new phishing texts,BleepingComputer,cyberattaque,important,2026-04-05T20:42:32.457360+00:00
https://thehackernews.com/2026/04/285-million-drift-hack-traced-to-six.html,$285 Million Drift Hack Traced to Six-Month DPRK Social Engineering Operation,The Hacker News,cyberattaque,critique,2026-04-05T19:40:20.253734+00:00
https://www.bleepingcomputer.com/news/security/new-fortinet-forticlient-ems-flaw-cve-2026-35616-exploited-in-attacks/,"New FortiClient EMS flaw exploited in attacks, emergency patch released",BleepingComputer,cyberattaque,critique,2026-04-05T18:56:49.881988+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5584,CVE-2026-5584,NVD,cve,important,2026-04-05T17:39:32.330238+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5577,CVE-2026-5577,NVD,cve,important,2026-04-05T16:50:39.971434+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5575,CVE-2026-5575,NVD,cve,important,2026-04-05T15:58:29.828883+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5573,CVE-2026-5573,NVD,cve,important,2026-04-05T15:58:24.120079+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5570,CVE-2026-5570,NVD,cve,important,2026-04-05T15:04:07.176033+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5569,CVE-2026-5569,NVD,cve,important,2026-04-05T15:04:02.909583+00:00
https://www.bleepingcomputer.com/news/security/hackers-exploit-react2shell-in-automated-credential-theft-campaign/,Hackers exploit React2Shell in automated credential theft campaign,BleepingComputer,cyberattaque,critique,2026-04-05T15:03:56.133828+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5567,CVE-2026-5567,NVD,cve,important,2026-04-05T14:07:20.994521+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5566,CVE-2026-5566,NVD,cve,important,2026-04-05T14:07:17.202298+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5565,CVE-2026-5565,NVD,cve,important,2026-04-05T14:07:13.842220+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5564,CVE-2026-5564,NVD,cve,important,2026-04-05T13:14:26.578725+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5562,CVE-2026-5562,NVD,cve,important,2026-04-05T11:37:50.154833+00:00
https://github.com/Risma2025/CVE-2026-24061-GNU-InetUtils-telnetd-Authentication-Bypass-Vulnerability,Risma2025/CVE-2026-24061-GNU-InetUtils-telnetd-Authentication-Bypass-Vulnerability,GitHub PoC,poc,info,2026-04-05T10:50:07.512701+00:00
https://github.com/vinh0212/CVE-2024-23700,vinh0212/CVE-2024-23700,GitHub PoC,poc,info,2026-04-05T10:50:07.509515+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5555,CVE-2026-5555,NVD,cve,important,2026-04-05T10:45:14.615927+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5554,CVE-2026-5554,NVD,cve,important,2026-04-05T10:45:11.301661+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-5551,CVE-2026-5551,NVD,cve,important,2026-04-05T09:51:00.184318+00:00
